   1              	 .cpu cortex-m0
 1446 0058 FFFFFFFE 	 .word -16777217
 1447 005c 00808080 	 .word -2139062272
 1449              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1450              	 .align 1
 1451              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1452              	 .code 16
 1453              	 .thumb_func
 1455              	XMC_VADC_GROUP_QueueSelectTrigger:
 1456 0000 FC30     	 add r0,r0,#252
 1457 0002 4268     	 ldr r2,[r0,#4]
 1458 0004 044B     	 ldr r3,.L178
 1459 0006 0902     	 lsl r1,r1,#8
 1460 0008 1340     	 and r3,r2
 1461 000a 8022     	 mov r2,#128
 1462 000c 1202     	 lsl r2,r2,#8
 1463 000e 1343     	 orr r3,r2
 1464 0010 1943     	 orr r1,r3
 1465 0012 4160     	 str r1,[r0,#4]
 1466              	 
 1467 0014 7047     	 bx lr
 1468              	.L179:
 1469 0016 C046     	 .align 2
 1470              	.L178:
 1471 0018 FFF0FFFF 	 .word -3841
 1473              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1474              	 .align 1
 1475              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1476              	 .code 16
 1477              	 .thumb_func
 1479              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1480 0000 FC30     	 add r0,r0,#252
 1481 0002 4268     	 ldr r2,[r0,#4]
 1482 0004 044B     	 ldr r3,.L181
 1483 0006 4903     	 lsl r1,r1,#13
 1484 0008 1340     	 and r3,r2
 1485 000a 8022     	 mov r2,#128
 1486 000c 1202     	 lsl r2,r2,#8
 1487 000e 1343     	 orr r3,r2
 1488 0010 1943     	 orr r1,r3
 1489 0012 4160     	 str r1,[r0,#4]
 1490              	 
 1491 0014 7047     	 bx lr
 1492              	.L182:
 1493 0016 C046     	 .align 2
 1494              	.L181:
 1495 0018 FF9FFFFF 	 .word -24577
 1497              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1498              	 .align 1
 1499              	 .global XMC_VADC_GROUP_QueueSelectGating
 1500              	 .code 16
 1501              	 .thumb_func
 1503              	XMC_VADC_GROUP_QueueSelectGating:
 1504 0000 FC30     	 add r0,r0,#252
 1505 0002 4268     	 ldr r2,[r0,#4]
 1506 0004 044B     	 ldr r3,.L184
 1507 0006 0904     	 lsl r1,r1,#16
 1508 0008 1340     	 and r3,r2
 1509 000a 8022     	 mov r2,#128
 1510 000c 1204     	 lsl r2,r2,#16
 1511 000e 1343     	 orr r3,r2
 1512 0010 1943     	 orr r1,r3
 1513 0012 4160     	 str r1,[r0,#4]
 1514              	 
 1515 0014 7047     	 bx lr
 1516              	.L185:
 1517 0016 C046     	 .align 2
 1518              	.L184:
 1519 0018 FFFFF0FF 	 .word -983041
 1521              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1522              	 .align 1
 1523              	 .global XMC_VADC_GROUP_QueueGetLength
 1524              	 .code 16
 1525              	 .thumb_func
 1527              	XMC_VADC_GROUP_QueueGetLength:
 1528 0000 031C     	 mov r3,r0
 1529 0002 FC33     	 add r3,r3,#252
 1530 0004 D968     	 ldr r1,[r3,#12]
 1531 0006 0020     	 mov r0,#0
 1532 0008 5A69     	 ldr r2,[r3,#20]
 1533 000a 8B06     	 lsl r3,r1,#26
 1534 000c 03D4     	 bmi .L187
 1535 000e 0F23     	 mov r3,#15
 1536 0010 1940     	 and r1,r3
 1537 0012 081C     	 mov r0,r1
 1538 0014 0130     	 add r0,r0,#1
 1539              	.L187:
 1540 0016 D305     	 lsl r3,r2,#23
 1541 0018 DB0F     	 lsr r3,r3,#31
 1542 001a C018     	 add r0,r0,r3
 1543              	 
 1544 001c 7047     	 bx lr
 1546              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1547              	 .align 1
 1548              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1549              	 .code 16
 1550              	 .thumb_func
 1552              	XMC_VADC_GROUP_QueueAbortSequence:
 1553 0000 70B5     	 push {r4,r5,r6,lr}
 1554 0002 041C     	 mov r4,r0
 1555 0004 0D4B     	 ldr r3,.L195
 1556 0006 FC34     	 add r4,r4,#252
 1557 0008 6568     	 ldr r5,[r4,#4]
 1558 000a 0830     	 add r0,r0,#8
 1559 000c 6360     	 str r3,[r4,#4]
 1560 000e C26F     	 ldr r2,[r0,#124]
 1561 0010 0B49     	 ldr r1,.L195+4
 1562 0012 C66F     	 ldr r6,[r0,#124]
 1563 0014 D201     	 lsl r2,r2,#7
 1564 0016 3140     	 and r1,r6
 1565 0018 8026     	 mov r6,#128
 1566 001a C167     	 str r1,[r0,#124]
 1567 001c A168     	 ldr r1,[r4,#8]
 1568 001e F600     	 lsl r6,r6,#3
 1569 0020 3143     	 orr r1,r6
 1570 0022 D20F     	 lsr r2,r2,#31
 1571 0024 A160     	 str r1,[r4,#8]
 1572              	.L193:
 1573 0026 E168     	 ldr r1,[r4,#12]
 1574 0028 8906     	 lsl r1,r1,#26
 1575 002a FCD5     	 bpl .L193
 1576 002c C16F     	 ldr r1,[r0,#124]
 1577 002e 1206     	 lsl r2,r2,#24
 1578 0030 2B43     	 orr r3,r5
 1579 0032 0A43     	 orr r2,r1
 1580 0034 C267     	 str r2,[r0,#124]
 1581              	 
 1582 0036 6360     	 str r3,[r4,#4]
 1583 0038 70BD     	 pop {r4,r5,r6,pc}
 1584              	.L196:
 1585 003a C046     	 .align 2
 1586              	.L195:
 1587 003c 00808080 	 .word -2139062272
 1588 0040 FFFFFFFE 	 .word -16777217
 1590              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1591              	 .align 1
 1592              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1593              	 .code 16
 1594              	 .thumb_func
 1596              	XMC_VADC_GROUP_QueueRemoveChannel:
 1597 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1598 0002 041C     	 mov r4,r0
 1599 0004 051C     	 mov r5,r0
 1600 0006 FC34     	 add r4,r4,#252
 1601 0008 6368     	 ldr r3,[r4,#4]
 1602 000a 85B0     	 sub sp,sp,#20
 1603 000c 0193     	 str r3,[sp,#4]
 1604 000e 144B     	 ldr r3,.L203
 1605 0010 0835     	 add r5,r5,#8
 1606 0012 6360     	 str r3,[r4,#4]
 1607 0014 EB6F     	 ldr r3,[r5,#124]
 1608 0016 EA6F     	 ldr r2,[r5,#124]
 1609 0018 DB01     	 lsl r3,r3,#7
 1610 001a DB0F     	 lsr r3,r3,#31
 1611 001c 0293     	 str r3,[sp,#8]
 1612 001e 114B     	 ldr r3,.L203+4
 1613 0020 061C     	 mov r6,r0
 1614 0022 1340     	 and r3,r2
 1615 0024 EB67     	 str r3,[r5,#124]
 1616 0026 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1617 002a 0D4B     	 ldr r3,.L203
 1618 002c 071E     	 sub r7,r0,#0
 1619 002e 0393     	 str r3,[sp,#12]
 1620 0030 0AD1     	 bne .L198
 1621              	.L201:
 1622 0032 029A     	 ldr r2,[sp,#8]
 1623 0034 EB6F     	 ldr r3,[r5,#124]
 1624 0036 1206     	 lsl r2,r2,#24
 1625 0038 1343     	 orr r3,r2
 1626 003a EB67     	 str r3,[r5,#124]
 1627 003c 019A     	 ldr r2,[sp,#4]
 1628 003e 039B     	 ldr r3,[sp,#12]
 1629 0040 1343     	 orr r3,r2
 1630 0042 6360     	 str r3,[r4,#4]
 1631 0044 05B0     	 add sp,sp,#20
 1632              	 
 1633 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 1634              	.L198:
 1635 0048 8022     	 mov r2,#128
 1636 004a A368     	 ldr r3,[r4,#8]
 1637 004c 5200     	 lsl r2,r2,#1
 1638 004e 1343     	 orr r3,r2
 1639 0050 A360     	 str r3,[r4,#8]
 1640              	.L200:
 1641 0052 301C     	 mov r0,r6
 1642 0054 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1643 0058 B842     	 cmp r0,r7
 1644 005a FAD0     	 beq .L200
 1645 005c E9E7     	 b .L201
 1646              	.L204:
 1647 005e C046     	 .align 2
 1648              	.L203:
 1649 0060 00808080 	 .word -2139062272
 1650 0064 FFFFFFFE 	 .word -16777217
 1652              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1653              	 .align 1
 1654              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1655              	 .code 16
 1656              	 .thumb_func
 1658              	XMC_VADC_GROUP_QueueGetNextChannel:
 1659 0000 8023     	 mov r3,#128
 1660 0002 FC30     	 add r0,r0,#252
 1661 0004 4269     	 ldr r2,[r0,#20]
 1662 0006 5B00     	 lsl r3,r3,#1
 1663 0008 1A42     	 tst r2,r3
 1664 000a 01D0     	 beq .L206
 1665 000c 4069     	 ldr r0,[r0,#20]
 1666 000e 03E0     	 b .L209
 1667              	.L206:
 1668 0010 0269     	 ldr r2,[r0,#16]
 1669 0012 1A42     	 tst r2,r3
 1670 0014 03D0     	 beq .L208
 1671 0016 0069     	 ldr r0,[r0,#16]
 1672              	.L209:
 1673 0018 1F23     	 mov r3,#31
 1674 001a 1840     	 and r0,r3
 1675 001c 01E0     	 b .L207
 1676              	.L208:
 1677 001e 0120     	 mov r0,#1
 1678 0020 4042     	 neg r0,r0
 1679              	.L207:
 1680              	 
 1681 0022 7047     	 bx lr
 1683              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1684              	 .align 1
 1685              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1686              	 .code 16
 1687              	 .thumb_func
 1689              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1690 0000 FC30     	 add r0,r0,#252
 1691 0002 4369     	 ldr r3,[r0,#20]
 1692 0004 DB05     	 lsl r3,r3,#23
 1693 0006 03D5     	 bpl .L212
 1694 0008 1F23     	 mov r3,#31
 1695 000a 4069     	 ldr r0,[r0,#20]
 1696 000c 1840     	 and r0,r3
 1697 000e 01E0     	 b .L211
 1698              	.L212:
 1699 0010 0120     	 mov r0,#1
 1700 0012 4042     	 neg r0,r0
 1701              	.L211:
 1702              	 
 1703 0014 7047     	 bx lr
 1705              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1706              	 .align 1
 1707              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1708              	 .code 16
 1709              	 .thumb_func
 1711              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1712 0000 E022     	 mov r2,#224
 1713 0002 10B5     	 push {r4,lr}
 1714 0004 0F24     	 mov r4,#15
 1715 0006 5200     	 lsl r2,r2,#1
 1716 0008 8358     	 ldr r3,[r0,r2]
 1717              	 
 1718 000a A343     	 bic r3,r4
 1719 000c 1943     	 orr r1,r3
 1720 000e 8150     	 str r1,[r0,r2]
 1721 0010 10BD     	 pop {r4,pc}
 1723              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1724              	 .align 1
 1725              	 .global XMC_VADC_GROUP_ChannelInit
 1726              	 .code 16
 1727              	 .thumb_func
 1729              	XMC_VADC_GROUP_ChannelInit:
 1730 0000 70B5     	 push {r4,r5,r6,lr}
 1731 0002 0124     	 mov r4,#1
 1732 0004 051C     	 mov r5,r0
 1733 0006 8C40     	 lsl r4,r4,r1
 1734 0008 8835     	 add r5,r5,#136
 1735 000a 2B68     	 ldr r3,[r5]
 1736 000c A343     	 bic r3,r4
 1737 000e 147B     	 ldrb r4,[r2,#12]
 1738 0010 8C40     	 lsl r4,r4,r1
 1739 0012 2343     	 orr r3,r4
 1740 0014 2B60     	 str r3,[r5]
 1741 0016 537B     	 ldrb r3,[r2,#13]
 1742 0018 7F2B     	 cmp r3,#127
 1743 001a 17D8     	 bhi .L215
 1744 001c 031C     	 mov r3,r0
 1745 001e B033     	 add r3,r3,#176
 1746 0020 0129     	 cmp r1,#1
 1747 0022 05D1     	 bne .L216
 1748 0024 1D68     	 ldr r5,[r3]
 1749 0026 114C     	 ldr r4,.L219
 1750 0028 0826     	 mov r6,#8
 1751 002a 2C40     	 and r4,r5
 1752 002c 1C60     	 str r4,[r3]
 1753 002e 07E0     	 b .L217
 1754              	.L216:
 1755 0030 0026     	 mov r6,#0
 1756 0032 B142     	 cmp r1,r6
 1757 0034 04D1     	 bne .L217
 1758 0036 1F25     	 mov r5,#31
 1759 0038 0E1C     	 mov r6,r1
 1760 003a 1C68     	 ldr r4,[r3]
 1761 003c AC43     	 bic r4,r5
 1762 003e 1C60     	 str r4,[r3]
 1763              	.L217:
 1764 0040 0D24     	 mov r4,#13
 1765 0042 1457     	 ldrsb r4,[r2,r4]
 1766 0044 1D68     	 ldr r5,[r3]
 1767 0046 B440     	 lsl r4,r4,r6
 1768 0048 2C43     	 orr r4,r5
 1769 004a 1C60     	 str r4,[r3]
 1770              	.L215:
 1771 004c 041C     	 mov r4,r0
 1772 004e C834     	 add r4,r4,#200
 1773 0050 2368     	 ldr r3,[r4]
 1774 0052 5568     	 ldr r5,[r2,#4]
 1775 0054 8031     	 add r1,r1,#128
 1776 0056 2B43     	 orr r3,r5
 1777 0058 2360     	 str r3,[r4]
 1778 005a 9568     	 ldr r5,[r2,#8]
 1779 005c A368     	 ldr r3,[r4,#8]
 1780 005e 8900     	 lsl r1,r1,#2
 1781 0060 2B43     	 orr r3,r5
 1782 0062 A360     	 str r3,[r4,#8]
 1783 0064 1368     	 ldr r3,[r2]
 1784              	 
 1785 0066 0B50     	 str r3,[r1,r0]
 1786 0068 70BD     	 pop {r4,r5,r6,pc}
 1787              	.L220:
 1788 006a C046     	 .align 2
 1789              	.L219:
 1790 006c FFE0FFFF 	 .word -7937
 1792              	 .section .text.XMC_VADC_GROUP_SetChannelAlias,"ax",%progbits
 1793              	 .align 1
 1794              	 .global XMC_VADC_GROUP_SetChannelAlias
 1795              	 .code 16
 1796              	 .thumb_func
 1798              	XMC_VADC_GROUP_SetChannelAlias:
 1799 0000 B030     	 add r0,r0,#176
 1800 0002 10B5     	 push {r4,lr}
 1801 0004 0368     	 ldr r3,[r0]
 1802 0006 1F24     	 mov r4,#31
 1803 0008 002A     	 cmp r2,#0
 1804 000a 02D0     	 beq .L222
 1805 000c F824     	 mov r4,#248
 1806 000e 0822     	 mov r2,#8
 1807 0010 6401     	 lsl r4,r4,#5
 1808              	.L222:
 1809 0012 9140     	 lsl r1,r1,r2
 1810 0014 A343     	 bic r3,r4
 1811 0016 1943     	 orr r1,r3
 1812 0018 0160     	 str r1,[r0]
 1813              	 
 1814 001a 10BD     	 pop {r4,pc}
 1816              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1817              	 .align 1
 1818              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1819              	 .code 16
 1820              	 .thumb_func
 1822              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1823 0000 0B1C     	 mov r3,r1
 1824 0002 C022     	 mov r2,#192
 1825 0004 8033     	 add r3,r3,#128
 1826 0006 9B00     	 lsl r3,r3,#2
 1827 0008 1B58     	 ldr r3,[r3,r0]
 1828 000a 5200     	 lsl r2,r2,#1
 1829 000c 9B05     	 lsl r3,r3,#22
 1830 000e 9B0F     	 lsr r3,r3,#30
 1831 0010 013B     	 sub r3,r3,#1
 1832 0012 8258     	 ldr r2,[r0,r2]
 1833 0014 0020     	 mov r0,#0
 1834 0016 012B     	 cmp r3,#1
 1835 0018 06D8     	 bhi .L225
 1836 001a 0123     	 mov r3,#1
 1837 001c 8B40     	 lsl r3,r3,r1
 1838 001e 1A40     	 and r2,r3
 1839 0020 101C     	 mov r0,r2
 1840 0022 411E     	 sub r1,r0,#1
 1841 0024 8841     	 sbc r0,r0,r1
 1842 0026 C0B2     	 uxtb r0,r0
 1843              	.L225:
 1844              	 
 1845 0028 7047     	 bx lr
 1847              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1848              	 .align 1
 1849              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1850              	 .code 16
 1851              	 .thumb_func
 1853              	XMC_VADC_GROUP_ChannelSetInputReference:
 1854 0000 8900     	 lsl r1,r1,#2
 1855 0002 4118     	 add r1,r0,r1
 1856 0004 8020     	 mov r0,#128
 1857 0006 10B5     	 push {r4,lr}
 1858 0008 8000     	 lsl r0,r0,#2
 1859 000a 0C58     	 ldr r4,[r1,r0]
 1860 000c 024B     	 ldr r3,.L228
 1861 000e D202     	 lsl r2,r2,#11
 1862 0010 2340     	 and r3,r4
 1863 0012 1A43     	 orr r2,r3
 1864 0014 0A50     	 str r2,[r1,r0]
 1865              	 
 1866 0016 10BD     	 pop {r4,pc}
 1867              	.L229:
 1868              	 .align 2
 1869              	.L228:
 1870 0018 FFF7FFFF 	 .word -2049
 1872              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 1873              	 .align 1
 1874              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 1875              	 .code 16
 1876              	 .thumb_func
 1878              	XMC_VADC_GROUP_ChannelSetResultRegister:
 1879 0000 8900     	 lsl r1,r1,#2
 1880 0002 4118     	 add r1,r0,r1
 1881 0004 8020     	 mov r0,#128
 1882 0006 10B5     	 push {r4,lr}
 1883 0008 8000     	 lsl r0,r0,#2
 1884 000a 0C58     	 ldr r4,[r1,r0]
 1885 000c 024B     	 ldr r3,.L231
 1886 000e 1204     	 lsl r2,r2,#16
 1887 0010 2340     	 and r3,r4
 1888 0012 1A43     	 orr r2,r3
 1889 0014 0A50     	 str r2,[r1,r0]
 1890              	 
 1891 0016 10BD     	 pop {r4,pc}
 1892              	.L232:
 1893              	 .align 2
 1894              	.L231:
 1895 0018 FFFFF0FF 	 .word -983041
 1897              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 1898              	 .align 1
 1899              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 1900              	 .code 16
 1901              	 .thumb_func
 1903              	XMC_VADC_GROUP_ChannelGetResultRegister:
 1904 0000 8031     	 add r1,r1,#128
 1905 0002 8900     	 lsl r1,r1,#2
 1906 0004 0858     	 ldr r0,[r1,r0]
 1907              	 
 1908 0006 0003     	 lsl r0,r0,#12
 1909 0008 000F     	 lsr r0,r0,#28
 1910 000a 7047     	 bx lr
 1912              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 1913              	 .align 1
 1914              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 1915              	 .code 16
 1916              	 .thumb_func
 1918              	XMC_VADC_GROUP_ChannelTriggerEvent:
 1919 0000 0122     	 mov r2,#1
 1920 0002 8A40     	 lsl r2,r2,r1
 1921 0004 10B5     	 push {r4,lr}
 1922 0006 C024     	 mov r4,#192
 1923 0008 111C     	 mov r1,r2
 1924 000a 6400     	 lsl r4,r4,#1
 1925 000c 0359     	 ldr r3,[r0,r4]
 1926              	 
 1927 000e 1943     	 orr r1,r3
 1928 0010 0151     	 str r1,[r0,r4]
 1929 0012 10BD     	 pop {r4,pc}
 1931              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 1932              	 .align 1
 1933              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 1934              	 .code 16
 1935              	 .thumb_func
 1937              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 1938 0000 30B5     	 push {r4,r5,lr}
 1939 0002 0F25     	 mov r5,#15
 1940 0004 D024     	 mov r4,#208
 1941 0006 8900     	 lsl r1,r1,#2
 1942 0008 8D40     	 lsl r5,r5,r1
 1943 000a 8A40     	 lsl r2,r2,r1
 1944 000c 6400     	 lsl r4,r4,#1
 1945 000e 0359     	 ldr r3,[r0,r4]
 1946              	 
 1947 0010 AB43     	 bic r3,r5
 1948 0012 1343     	 orr r3,r2
 1949 0014 0351     	 str r3,[r0,r4]
 1950 0016 30BD     	 pop {r4,r5,pc}
 1952              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 1953              	 .align 1
 1954              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 1955              	 .code 16
 1956              	 .thumb_func
 1958              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 1959 0000 8900     	 lsl r1,r1,#2
 1960 0002 4118     	 add r1,r0,r1
 1961 0004 8020     	 mov r0,#128
 1962 0006 10B5     	 push {r4,lr}
 1963 0008 8000     	 lsl r0,r0,#2
 1964 000a 0C58     	 ldr r4,[r1,r0]
 1965 000c 024B     	 ldr r3,.L237
 1966 000e 1202     	 lsl r2,r2,#8
 1967 0010 2340     	 and r3,r4
 1968 0012 1A43     	 orr r2,r3
 1969 0014 0A50     	 str r2,[r1,r0]
 1970              	 
 1971 0016 10BD     	 pop {r4,pc}
 1972              	.L238:
 1973              	 .align 2
 1974              	.L237:
 1975 0018 FFFCFFFF 	 .word -769
 1977              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 1978              	 .align 1
 1979              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 1980              	 .code 16
 1981              	 .thumb_func
 1983              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 1984 0000 30B5     	 push {r4,r5,lr}
 1985 0002 3025     	 mov r5,#48
 1986 0004 9540     	 lsl r5,r5,r2
 1987 0006 0432     	 add r2,r2,#4
 1988 0008 9340     	 lsl r3,r3,r2
 1989 000a 8900     	 lsl r1,r1,#2
 1990 000c 4118     	 add r1,r0,r1
 1991 000e 8020     	 mov r0,#128
 1992 0010 1A1C     	 mov r2,r3
 1993 0012 8000     	 lsl r0,r0,#2
 1994 0014 0C58     	 ldr r4,[r1,r0]
 1995              	 
 1996 0016 AC43     	 bic r4,r5
 1997 0018 0C50     	 str r4,[r1,r0]
 1998 001a 0C58     	 ldr r4,[r1,r0]
 1999 001c 2243     	 orr r2,r4
 2000 001e 0A50     	 str r2,[r1,r0]
 2001 0020 30BD     	 pop {r4,r5,pc}
 2003              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 2004              	 .align 1
 2005              	 .global XMC_VADC_GROUP_AddResultToFifo
 2006              	 .code 16
 2007              	 .thumb_func
 2009              	XMC_VADC_GROUP_AddResultToFifo:
 2010 0000 A022     	 mov r2,#160
 2011 0002 8900     	 lsl r1,r1,#2
 2012 0004 4118     	 add r1,r0,r1
 2013 0006 9200     	 lsl r2,r2,#2
 2014 0008 8858     	 ldr r0,[r1,r2]
 2015 000a 034B     	 ldr r3,.L241
 2016              	 
 2017 000c 0340     	 and r3,r0
 2018 000e 8020     	 mov r0,#128
 2019 0010 8004     	 lsl r0,r0,#18
 2020 0012 0343     	 orr r3,r0
 2021 0014 8B50     	 str r3,[r1,r2]
 2022 0016 7047     	 bx lr
 2023              	.L242:
 2024              	 .align 2
 2025              	.L241:
 2026 0018 FFFFFFF9 	 .word -100663297
 2028              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 2029              	 .align 1
 2030              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 2031              	 .code 16
 2032              	 .thumb_func
 2034              	XMC_VADC_GROUP_SetResultFastCompareValue:
 2035 0000 8900     	 lsl r1,r1,#2
 2036 0002 4118     	 add r1,r0,r1
 2037 0004 C020     	 mov r0,#192
 2038 0006 8000     	 lsl r0,r0,#2
 2039 0008 0B58     	 ldr r3,[r1,r0]
 2040 000a 9200     	 lsl r2,r2,#2
 2041 000c 1B0C     	 lsr r3,r3,#16
 2042 000e 1B04     	 lsl r3,r3,#16
 2043 0010 1A43     	 orr r2,r3
 2044 0012 0A50     	 str r2,[r1,r0]
 2045              	 
 2046 0014 7047     	 bx lr
 2048              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 2049              	 .align 1
 2050              	 .global XMC_VADC_GROUP_GetFastCompareResult
 2051              	 .code 16
 2052              	 .thumb_func
 2054              	XMC_VADC_GROUP_GetFastCompareResult:
 2055 0000 C031     	 add r1,r1,#192
 2056 0002 8900     	 lsl r1,r1,#2
 2057 0004 0B58     	 ldr r3,[r1,r0]
 2058 0006 0220     	 mov r0,#2
 2059 0008 002B     	 cmp r3,#0
 2060 000a 01DA     	 bge .L245
 2061 000c 5B00     	 lsl r3,r3,#1
 2062 000e D80F     	 lsr r0,r3,#31
 2063              	.L245:
 2064              	 
 2065 0010 7047     	 bx lr
 2067              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 2068              	 .align 1
 2069              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 2070              	 .code 16
 2071              	 .thumb_func
 2073              	XMC_VADC_GROUP_SetResultInterruptNode:
 2074 0000 30B5     	 push {r4,r5,lr}
 2075 0002 0729     	 cmp r1,#7
 2076 0004 03D8     	 bhi .L248
 2077 0006 D824     	 mov r4,#216
 2078 0008 6400     	 lsl r4,r4,#1
 2079 000a 0359     	 ldr r3,[r0,r4]
 2080 000c 04E0     	 b .L250
 2081              	.L248:
 2082 000e DA24     	 mov r4,#218
 2083 0010 064D     	 ldr r5,.L251
 2084 0012 6400     	 lsl r4,r4,#1
 2085 0014 0359     	 ldr r3,[r0,r4]
 2086 0016 4919     	 add r1,r1,r5
 2087              	.L250:
 2088 0018 8900     	 lsl r1,r1,#2
 2089 001a 0F25     	 mov r5,#15
 2090 001c 8A40     	 lsl r2,r2,r1
 2091 001e 8D40     	 lsl r5,r5,r1
 2092 0020 111C     	 mov r1,r2
 2093 0022 AB43     	 bic r3,r5
 2094 0024 1943     	 orr r1,r3
 2095 0026 0151     	 str r1,[r0,r4]
 2096              	 
 2097 0028 30BD     	 pop {r4,r5,pc}
 2098              	.L252:
 2099 002a C046     	 .align 2
 2100              	.L251:
 2101 002c F8FFFF3F 	 .word 1073741816
 2103              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 2104              	 .align 1
 2105              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 2106              	 .code 16
 2107              	 .thumb_func
 2109              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 2110 0000 A023     	 mov r3,#160
 2111 0002 8900     	 lsl r1,r1,#2
 2112 0004 4118     	 add r1,r0,r1
 2113 0006 9B00     	 lsl r3,r3,#2
 2114 0008 10B5     	 push {r4,lr}
 2115 000a CC58     	 ldr r4,[r1,r3]
 2116 000c 043B     	 sub r3,r3,#4
 2117 000e CA58     	 ldr r2,[r1,r3]
 2118 0010 C023     	 mov r3,#192
 2119 0012 DB04     	 lsl r3,r3,#19
 2120 0014 0020     	 mov r0,#0
 2121 0016 1C42     	 tst r4,r3
 2122 0018 03D1     	 bne .L254
 2123 001a 1340     	 and r3,r2
 2124 001c 581E     	 sub r0,r3,#1
 2125 001e 8341     	 sbc r3,r3,r0
 2126 0020 D8B2     	 uxtb r0,r3
 2127              	.L254:
 2128              	 
 2129 0022 10BD     	 pop {r4,pc}
 2131              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 2132              	 .align 1
 2133              	 .global XMC_VADC_GROUP_GetResultFifoTail
 2134              	 .code 16
 2135              	 .thumb_func
 2137              	XMC_VADC_GROUP_GetResultFifoTail:
 2138 0000 38B5     	 push {r3,r4,r5,lr}
 2139 0002 0C1C     	 mov r4,r1
 2140 0004 051C     	 mov r5,r0
 2141 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 2142 000a 431E     	 sub r3,r0,#1
 2143 000c 9841     	 sbc r0,r0,r3
 2144 000e 241A     	 sub r4,r4,r0
 2145 0010 0020     	 mov r0,#0
